impl,work,threads,nkeys,keyspace,ops,rep,seconds,ops_per_sec
coarse,lookup,1,10000,20000,2000000,0,0.0694316,2.88053e+07
coarse,lookup,1,10000,20000,2000000,1,0.0709552,2.81868e+07
coarse,lookup,1,10000,20000,2000000,2,0.07202,2.77701e+07
striped,lookup,1,10000,20000,2000000,0,0.081149,2.4646e+07
striped,lookup,1,10000,20000,2000000,1,0.0745318,2.68342e+07
striped,lookup,1,10000,20000,2000000,2,0.0761328,2.62699e+07
coarse,lookup,2,10000,20000,2000000,0,0.175957,1.13664e+07
coarse,lookup,2,10000,20000,2000000,1,0.266689,7.49937e+06
coarse,lookup,2,10000,20000,2000000,2,0.164721,1.21417e+07
striped,lookup,2,10000,20000,2000000,0,0.0934659,2.13982e+07
striped,lookup,2,10000,20000,2000000,1,0.0997607,2.0048e+07
striped,lookup,2,10000,20000,2000000,2,0.0975638,2.04994e+07
coarse,lookup,4,10000,20000,2000000,0,0.347957,5.74783e+06
coarse,lookup,4,10000,20000,2000000,1,0.309341,6.46535e+06
coarse,lookup,4,10000,20000,2000000,2,0.288388,6.93509e+06
striped,lookup,4,10000,20000,2000000,0,0.0829426,2.41131e+07
striped,lookup,4,10000,20000,2000000,1,0.0831962,2.40396e+07
striped,lookup,4,10000,20000,2000000,2,0.0822281,2.43226e+07
coarse,lookup,8,10000,20000,2000000,0,0.3752,5.33049e+06
coarse,lookup,8,10000,20000,2000000,1,0.39249,5.09567e+06
coarse,lookup,8,10000,20000,2000000,2,0.373019,5.36165e+06
striped,lookup,8,10000,20000,2000000,0,0.0870935,2.29638e+07
striped,lookup,8,10000,20000,2000000,1,0.0867819,2.30463e+07
striped,lookup,8,10000,20000,2000000,2,0.0862606,2.31855e+07
coarse,lookup,16,10000,20000,2000000,0,0.471976,4.2375e+06
coarse,lookup,16,10000,20000,2000000,1,0.571933,3.49691e+06
coarse,lookup,16,10000,20000,2000000,2,0.782006,2.55752e+06
striped,lookup,16,10000,20000,2000000,0,0.0828295,2.4146e+07
striped,lookup,16,10000,20000,2000000,1,0.0804351,2.48648e+07
striped,lookup,16,10000,20000,2000000,2,0.0794422,2.51755e+07
coarse,insert,1,10000,20000,2000000,0,0.105133,1.90235e+07
coarse,insert,1,10000,20000,2000000,1,0.101252,1.97528e+07
coarse,insert,1,10000,20000,2000000,2,0.0794435,2.51751e+07
striped,insert,1,10000,20000,2000000,0,0.0871403,2.29515e+07
striped,insert,1,10000,20000,2000000,1,0.0901808,2.21777e+07
striped,insert,1,10000,20000,2000000,2,0.0889162,2.24931e+07
coarse,insert,2,10000,20000,2000000,0,0.336079,5.95098e+06
coarse,insert,2,10000,20000,2000000,1,0.384639,5.19968e+06
coarse,insert,2,10000,20000,2000000,2,0.387428,5.16224e+06
striped,insert,2,10000,20000,2000000,0,0.125577,1.59265e+07
striped,insert,2,10000,20000,2000000,1,0.115022,1.7388e+07
striped,insert,2,10000,20000,2000000,2,0.118807,1.6834e+07
coarse,insert,4,10000,20000,2000000,0,0.650343,3.0753e+06
coarse,insert,4,10000,20000,2000000,1,0.782032,2.55744e+06
coarse,insert,4,10000,20000,2000000,2,0.601941,3.32258e+06
striped,insert,4,10000,20000,2000000,0,0.142287,1.40561e+07
striped,insert,4,10000,20000,2000000,1,0.132639,1.50785e+07
striped,insert,4,10000,20000,2000000,2,0.141024,1.4182e+07
coarse,insert,8,10000,20000,2000000,0,0.994958,2.01014e+06
coarse,insert,8,10000,20000,2000000,1,0.702509,2.84694e+06
coarse,insert,8,10000,20000,2000000,2,0.678668,2.94695e+06
striped,insert,8,10000,20000,2000000,0,0.118843,1.6829e+07
striped,insert,8,10000,20000,2000000,1,0.112992,1.77003e+07
striped,insert,8,10000,20000,2000000,2,0.108904,1.83648e+07
coarse,insert,16,10000,20000,2000000,0,1.17455,1.70279e+06
coarse,insert,16,10000,20000,2000000,1,1.12268,1.78146e+06
coarse,insert,16,10000,20000,2000000,2,1.12751,1.77382e+06
striped,insert,16,10000,20000,2000000,0,0.132759,1.50649e+07
striped,insert,16,10000,20000,2000000,1,0.130822,1.52879e+07
striped,insert,16,10000,20000,2000000,2,0.131374,1.52237e+07
coarse,mixed,1,10000,20000,2000000,0,0.0774105,2.58363e+07
coarse,mixed,1,10000,20000,2000000,1,0.0830375,2.40855e+07
coarse,mixed,1,10000,20000,2000000,2,0.079568,2.51357e+07
striped,mixed,1,10000,20000,2000000,0,0.0887857,2.25261e+07
striped,mixed,1,10000,20000,2000000,1,0.0876256,2.28244e+07
striped,mixed,1,10000,20000,2000000,2,0.0774388,2.58269e+07
coarse,mixed,2,10000,20000,2000000,0,0.293362,6.81751e+06
coarse,mixed,2,10000,20000,2000000,1,0.27408,7.29715e+06
coarse,mixed,2,10000,20000,2000000,2,0.303898,6.58115e+06
striped,mixed,2,10000,20000,2000000,0,0.109747,1.82238e+07
striped,mixed,2,10000,20000,2000000,1,0.109001,1.83485e+07
striped,mixed,2,10000,20000,2000000,2,0.110581,1.80863e+07
coarse,mixed,4,10000,20000,2000000,0,0.462184,4.32729e+06
coarse,mixed,4,10000,20000,2000000,1,0.493527,4.05246e+06
coarse,mixed,4,10000,20000,2000000,2,0.51536,3.88078e+06
striped,mixed,4,10000,20000,2000000,0,0.101473,1.97097e+07
striped,mixed,4,10000,20000,2000000,1,0.0921996,2.16921e+07
striped,mixed,4,10000,20000,2000000,2,0.101667,1.96722e+07
coarse,mixed,8,10000,20000,2000000,0,0.614996,3.25205e+06
coarse,mixed,8,10000,20000,2000000,1,0.529341,3.77828e+06
coarse,mixed,8,10000,20000,2000000,2,0.59556,3.35818e+06
striped,mixed,8,10000,20000,2000000,0,0.107239,1.865e+07
striped,mixed,8,10000,20000,2000000,1,0.106136,1.88438e+07
striped,mixed,8,10000,20000,2000000,2,0.106755,1.87345e+07
coarse,mixed,16,10000,20000,2000000,0,0.889162,2.24931e+06
coarse,mixed,16,10000,20000,2000000,1,1.0568,1.89251e+06
coarse,mixed,16,10000,20000,2000000,2,1.30137,1.53685e+06
striped,mixed,16,10000,20000,2000000,0,0.122156,1.63726e+07
striped,mixed,16,10000,20000,2000000,1,0.118827,1.68312e+07
striped,mixed,16,10000,20000,2000000,2,0.118602,1.68631e+07
coarse,lookup,1,100000,200000,2000000,0,0.233329,8.5716e+06
coarse,lookup,1,100000,200000,2000000,1,0.227987,8.77245e+06
coarse,lookup,1,100000,200000,2000000,2,0.283856,7.04583e+06
striped,lookup,1,100000,200000,2000000,0,0.245526,8.14579e+06
striped,lookup,1,100000,200000,2000000,1,0.265739,7.52619e+06
striped,lookup,1,100000,200000,2000000,2,0.28472,7.02444e+06
coarse,lookup,2,100000,200000,2000000,0,0.421294,4.74728e+06
coarse,lookup,2,100000,200000,2000000,1,0.46697,4.28293e+06
coarse,lookup,2,100000,200000,2000000,2,0.391061,5.11429e+06
striped,lookup,2,100000,200000,2000000,0,0.155962,1.28236e+07
striped,lookup,2,100000,200000,2000000,1,0.13048,1.5328e+07
striped,lookup,2,100000,200000,2000000,2,0.148993,1.34234e+07
coarse,lookup,4,100000,200000,2000000,0,0.607151,3.29408e+06
coarse,lookup,4,100000,200000,2000000,1,0.505873,3.95356e+06
coarse,lookup,4,100000,200000,2000000,2,0.485678,4.11795e+06
striped,lookup,4,100000,200000,2000000,0,0.0981437,2.03783e+07
striped,lookup,4,100000,200000,2000000,1,0.0957047,2.08976e+07
striped,lookup,4,100000,200000,2000000,2,0.0991121,2.01792e+07
coarse,lookup,8,100000,200000,2000000,0,0.726601,2.75254e+06
coarse,lookup,8,100000,200000,2000000,1,0.760189,2.63092e+06
coarse,lookup,8,100000,200000,2000000,2,0.770207,2.5967e+06
striped,lookup,8,100000,200000,2000000,0,0.0968597,2.06484e+07
striped,lookup,8,100000,200000,2000000,1,0.0974805,2.05169e+07
striped,lookup,8,100000,200000,2000000,2,0.0950404,2.10437e+07
coarse,lookup,16,100000,200000,2000000,0,0.942113,2.12289e+06
coarse,lookup,16,100000,200000,2000000,1,0.94964,2.10606e+06
coarse,lookup,16,100000,200000,2000000,2,1.00919,1.98179e+06
striped,lookup,16,100000,200000,2000000,0,0.0899722,2.22291e+07
striped,lookup,16,100000,200000,2000000,1,0.0822903,2.43042e+07
striped,lookup,16,100000,200000,2000000,2,0.0827757,2.41617e+07
coarse,insert,1,100000,200000,2000000,0,0.381998,5.23562e+06
coarse,insert,1,100000,200000,2000000,1,0.323767,6.17729e+06
coarse,insert,1,100000,200000,2000000,2,0.254273,7.86557e+06
striped,insert,1,100000,200000,2000000,0,0.299564,6.67638e+06
striped,insert,1,100000,200000,2000000,1,0.389492,5.1349e+06
striped,insert,1,100000,200000,2000000,2,0.410994,4.86625e+06
coarse,insert,2,100000,200000,2000000,0,0.679162,2.94481e+06
coarse,insert,2,100000,200000,2000000,1,0.769647,2.59859e+06
coarse,insert,2,100000,200000,2000000,2,0.459702,4.35064e+06
striped,insert,2,100000,200000,2000000,0,0.212194,9.42532e+06
striped,insert,2,100000,200000,2000000,1,0.180894,1.10562e+07
striped,insert,2,100000,200000,2000000,2,0.242871,8.23482e+06
coarse,insert,4,100000,200000,2000000,0,0.978452,2.04404e+06
coarse,insert,4,100000,200000,2000000,1,0.962072,2.07885e+06
coarse,insert,4,100000,200000,2000000,2,0.906074,2.20733e+06
striped,insert,4,100000,200000,2000000,0,0.19892,1.00543e+07
striped,insert,4,100000,200000,2000000,1,0.185828,1.07626e+07
striped,insert,4,100000,200000,2000000,2,0.208727,9.58188e+06
coarse,insert,8,100000,200000,2000000,0,1.36704,1.46302e+06
coarse,insert,8,100000,200000,2000000,1,1.34113,1.49128e+06
coarse,insert,8,100000,200000,2000000,2,1.38404,1.44505e+06
striped,insert,8,100000,200000,2000000,0,0.279101,7.16586e+06
striped,insert,8,100000,200000,2000000,1,0.278413,7.18357e+06
striped,insert,8,100000,200000,2000000,2,0.291342,6.86479e+06
coarse,insert,16,100000,200000,2000000,0,1.63683,1.22188e+06
coarse,insert,16,100000,200000,2000000,1,1.61734,1.2366e+06
coarse,insert,16,100000,200000,2000000,2,1.61799,1.2361e+06
striped,insert,16,100000,200000,2000000,0,0.373665,5.35238e+06
striped,insert,16,100000,200000,2000000,1,0.397699,5.02893e+06
striped,insert,16,100000,200000,2000000,2,0.382034,5.23514e+06
coarse,mixed,1,100000,200000,2000000,0,0.337016,5.93444e+06
coarse,mixed,1,100000,200000,2000000,1,0.329215,6.07506e+06
coarse,mixed,1,100000,200000,2000000,2,0.362676,5.51456e+06
striped,mixed,1,100000,200000,2000000,0,0.257978,7.7526e+06
striped,mixed,1,100000,200000,2000000,1,0.331866,6.02654e+06
striped,mixed,1,100000,200000,2000000,2,0.391146,5.11318e+06
coarse,mixed,2,100000,200000,2000000,0,0.72049,2.77589e+06
coarse,mixed,2,100000,200000,2000000,1,0.680073,2.94086e+06
coarse,mixed,2,100000,200000,2000000,2,0.672348,2.97465e+06
striped,mixed,2,100000,200000,2000000,0,0.182165,1.09791e+07
striped,mixed,2,100000,200000,2000000,1,0.207823,9.62357e+06
striped,mixed,2,100000,200000,2000000,2,0.245164,8.15779e+06
coarse,mixed,4,100000,200000,2000000,0,0.849854,2.35334e+06
coarse,mixed,4,100000,200000,2000000,1,0.895832,2.23256e+06
coarse,mixed,4,100000,200000,2000000,2,0.84745,2.36002e+06
striped,mixed,4,100000,200000,2000000,0,0.18716,1.0686e+07
striped,mixed,4,100000,200000,2000000,1,0.181057,1.10463e+07
striped,mixed,4,100000,200000,2000000,2,0.179765,1.11257e+07
coarse,mixed,8,100000,200000,2000000,0,1.04291,1.91771e+06
coarse,mixed,8,100000,200000,2000000,1,1.04775,1.90884e+06
coarse,mixed,8,100000,200000,2000000,2,1.07154,1.86647e+06
striped,mixed,8,100000,200000,2000000,0,0.182387,1.09657e+07
striped,mixed,8,100000,200000,2000000,1,0.174991,1.14292e+07
striped,mixed,8,100000,200000,2000000,2,0.190454,1.05012e+07
coarse,mixed,16,100000,200000,2000000,0,1.36884,1.46109e+06
coarse,mixed,16,100000,200000,2000000,1,1.25413,1.59473e+06
coarse,mixed,16,100000,200000,2000000,2,1.28432,1.55725e+06
striped,mixed,16,100000,200000,2000000,0,0.179273,1.11562e+07
striped,mixed,16,100000,200000,2000000,1,0.169306,1.18129e+07
striped,mixed,16,100000,200000,2000000,2,0.170542,1.17273e+07
coarse,lookup,1,1000000,2000000,2000000,0,0.454164,4.4037e+06
coarse,lookup,1,1000000,2000000,2000000,1,0.434868,4.59909e+06
coarse,lookup,1,1000000,2000000,2000000,2,0.38146,5.24302e+06
striped,lookup,1,1000000,2000000,2000000,0,0.378057,5.2902e+06
striped,lookup,1,1000000,2000000,2000000,1,0.354652,5.63933e+06
striped,lookup,1,1000000,2000000,2000000,2,0.372689,5.3664e+06
coarse,lookup,2,1000000,2000000,2000000,0,0.603027,3.3166e+06
coarse,lookup,2,1000000,2000000,2000000,1,0.604577,3.3081e+06
coarse,lookup,2,1000000,2000000,2000000,2,0.558257,3.58258e+06
striped,lookup,2,1000000,2000000,2000000,0,0.216627,9.23244e+06
striped,lookup,2,1000000,2000000,2000000,1,0.232241,8.61175e+06
striped,lookup,2,1000000,2000000,2000000,2,0.201966,9.90264e+06
coarse,lookup,4,1000000,2000000,2000000,0,0.911525,2.19412e+06
coarse,lookup,4,1000000,2000000,2000000,1,0.862383,2.31916e+06
coarse,lookup,4,1000000,2000000,2000000,2,0.941635,2.12397e+06
striped,lookup,4,1000000,2000000,2000000,0,0.148295,1.34866e+07
striped,lookup,4,1000000,2000000,2000000,1,0.145231,1.37712e+07
striped,lookup,4,1000000,2000000,2000000,2,0.156307,1.27953e+07
coarse,lookup,8,1000000,2000000,2000000,0,1.20965,1.65337e+06
coarse,lookup,8,1000000,2000000,2000000,1,1.00579,1.98849e+06
coarse,lookup,8,1000000,2000000,2000000,2,1.04693,1.91036e+06
striped,lookup,8,1000000,2000000,2000000,0,0.112737,1.77404e+07
striped,lookup,8,1000000,2000000,2000000,1,0.116163,1.72172e+07
striped,lookup,8,1000000,2000000,2000000,2,0.121288,1.64897e+07
coarse,lookup,16,1000000,2000000,2000000,0,1.34271,1.48953e+06
coarse,lookup,16,1000000,2000000,2000000,1,1.29093,1.54927e+06
coarse,lookup,16,1000000,2000000,2000000,2,1.22859,1.62789e+06
striped,lookup,16,1000000,2000000,2000000,0,0.0994108,2.01185e+07
striped,lookup,16,1000000,2000000,2000000,1,0.0915556,2.18446e+07
striped,lookup,16,1000000,2000000,2000000,2,0.100147,1.99706e+07
coarse,insert,1,1000000,2000000,2000000,0,0.535652,3.73377e+06
coarse,insert,1,1000000,2000000,2000000,1,0.573612,3.48668e+06
coarse,insert,1,1000000,2000000,2000000,2,0.468821,4.26602e+06
striped,insert,1,1000000,2000000,2000000,0,0.496263,4.03012e+06
striped,insert,1,1000000,2000000,2000000,1,0.544658,3.67203e+06
striped,insert,1,1000000,2000000,2000000,2,0.509469,3.92566e+06
coarse,insert,2,1000000,2000000,2000000,0,0.985424,2.02958e+06
coarse,insert,2,1000000,2000000,2000000,1,0.993912,2.01225e+06
coarse,insert,2,1000000,2000000,2000000,2,0.921207,2.17106e+06
striped,insert,2,1000000,2000000,2000000,0,0.371621,5.38183e+06
striped,insert,2,1000000,2000000,2000000,1,0.396047,5.0499e+06
striped,insert,2,1000000,2000000,2000000,2,0.403164,4.96077e+06
coarse,insert,4,1000000,2000000,2000000,0,1.63152,1.22585e+06
coarse,insert,4,1000000,2000000,2000000,1,1.50416,1.32964e+06
coarse,insert,4,1000000,2000000,2000000,2,1.48739,1.34464e+06
striped,insert,4,1000000,2000000,2000000,0,0.390084,5.1271e+06
striped,insert,4,1000000,2000000,2000000,1,0.379722,5.26702e+06
striped,insert,4,1000000,2000000,2000000,2,0.343362,5.82476e+06
coarse,insert,8,1000000,2000000,2000000,0,1.77761,1.1251e+06
coarse,insert,8,1000000,2000000,2000000,1,1.74491,1.14619e+06
coarse,insert,8,1000000,2000000,2000000,2,1.71249,1.16789e+06
striped,insert,8,1000000,2000000,2000000,0,0.436356,4.58342e+06
striped,insert,8,1000000,2000000,2000000,1,0.446668,4.47759e+06
striped,insert,8,1000000,2000000,2000000,2,0.428612,4.66623e+06
coarse,insert,16,1000000,2000000,2000000,0,2.20133,908542
coarse,insert,16,1000000,2000000,2000000,1,2.17051,921444
coarse,insert,16,1000000,2000000,2000000,2,2.2562,886448
striped,insert,16,1000000,2000000,2000000,0,0.482783,4.14265e+06
striped,insert,16,1000000,2000000,2000000,1,0.490659,4.07615e+06
striped,insert,16,1000000,2000000,2000000,2,0.47524,4.2084e+06
coarse,mixed,1,1000000,2000000,2000000,0,0.468402,4.26984e+06
coarse,mixed,1,1000000,2000000,2000000,1,0.516065,3.87548e+06
coarse,mixed,1,1000000,2000000,2000000,2,0.451894,4.42582e+06
striped,mixed,1,1000000,2000000,2000000,0,0.468376,4.27008e+06
striped,mixed,1,1000000,2000000,2000000,1,0.544805,3.67104e+06
striped,mixed,1,1000000,2000000,2000000,2,0.509395,3.92622e+06
coarse,mixed,2,1000000,2000000,2000000,0,0.827204,2.41778e+06
coarse,mixed,2,1000000,2000000,2000000,1,0.808681,2.47316e+06
coarse,mixed,2,1000000,2000000,2000000,2,0.763353,2.62002e+06
striped,mixed,2,1000000,2000000,2000000,0,0.292436,6.8391e+06
striped,mixed,2,1000000,2000000,2000000,1,0.321303,6.22465e+06
striped,mixed,2,1000000,2000000,2000000,2,0.319581,6.2582e+06
coarse,mixed,4,1000000,2000000,2000000,0,1.32571,1.50862e+06
coarse,mixed,4,1000000,2000000,2000000,1,1.19926,1.66769e+06
coarse,mixed,4,1000000,2000000,2000000,2,1.19301,1.67643e+06
striped,mixed,4,1000000,2000000,2000000,0,0.21568,9.27301e+06
striped,mixed,4,1000000,2000000,2000000,1,0.241471,8.28258e+06
striped,mixed,4,1000000,2000000,2000000,2,0.244217,8.18944e+06
coarse,mixed,8,1000000,2000000,2000000,0,1.38676,1.44221e+06
coarse,mixed,8,1000000,2000000,2000000,1,1.34944,1.48209e+06
coarse,mixed,8,1000000,2000000,2000000,2,1.29472,1.54474e+06
striped,mixed,8,1000000,2000000,2000000,0,0.198563,1.00724e+07
striped,mixed,8,1000000,2000000,2000000,1,0.204165,9.796e+06
striped,mixed,8,1000000,2000000,2000000,2,0.214724,9.31428e+06
coarse,mixed,16,1000000,2000000,2000000,0,1.83849,1.08785e+06
coarse,mixed,16,1000000,2000000,2000000,1,1.63463,1.22352e+06
coarse,mixed,16,1000000,2000000,2000000,2,1.63484,1.22336e+06
striped,mixed,16,1000000,2000000,2000000,0,0.184918,1.08156e+07
striped,mixed,16,1000000,2000000,2000000,1,0.213894,9.35042e+06
striped,mixed,16,1000000,2000000,2000000,2,0.181975,1.09905e+07
